[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
  0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
  0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                  {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
  0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]  0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                  {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
  1%|▏         | 41/3126 [00:53<1:04:06,  1.25s/it]  1%|▏         | 42/3126 [00:55<1:06:52,  1.30s/it]                                                   {'loss': 0.193, 'learning_rate': 1.6453564196932368e-05, 'epoch': 0.01}
  1%|▏         | 42/3126 [00:55<1:06:52,  1.30s/it]  1%|▏         | 43/3126 [00:56<1:06:47,  1.30s/it]                                                   {'loss': 0.32, 'learning_rate': 1.6557147602975138e-05, 'epoch': 0.01}
  1%|▏         | 43/3126 [00:56<1:06:47,  1.30s/it]  1%|▏         | 44/3126 [00:57<1:07:06,  1.31s/it]                                                   {'loss': 0.3358, 'learning_rate': 1.6658349569065537e-05, 'epoch': 0.01}
  1%|▏         | 44/3126 [00:57<1:07:06,  1.31s/it]  1%|▏         | 45/3126 [00:59<1:07:17,  1.31s/it]                                                   {'loss': 0.1705, 'learning_rate': 1.6757277140042258e-05, 'epoch': 0.01}
  1%|▏         | 45/3126 [00:59<1:07:17,  1.31s/it]  1%|▏         | 46/3126 [01:00<1:06:56,  1.30s/it]                                                   {'loss': 0.1368, 'learning_rate': 1.6854030301666492e-05, 'epoch': 0.01}
  1%|▏         | 46/3126 [01:00<1:06:56,  1.30s/it]  2%|▏         | 47/3126 [01:01<1:07:08,  1.31s/it]                                                   {'loss': 0.1652, 'learning_rate': 1.6948702587976816e-05, 'epoch': 0.02}
  2%|▏         | 47/3126 [01:01<1:07:08,  1.31s/it]  2%|▏         | 48/3126 [01:03<1:07:26,  1.31s/it]                                                   {'loss': 0.1681, 'learning_rate': 1.7041381624697008e-05, 'epoch': 0.02}
  2%|▏         | 48/3126 [01:03<1:07:26,  1.31s/it]  2%|▏         | 49/3126 [01:04<1:07:58,  1.33s/it]                                                   {'loss': 0.1887, 'learning_rate': 1.713214961660984e-05, 'epoch': 0.02}
  2%|▏         | 49/3126 [01:04<1:07:58,  1.33s/it]  2%|▏         | 50/3126 [01:05<1:05:24,  1.28s/it]                                                   {'loss': 0.1927, 'learning_rate': 1.722108378569066e-05, 'epoch': 0.02}
  2%|▏         | 50/3126 [01:05<1:05:24,  1.28s/it]  2%|▏         | 51/3126 [01:06<1:06:39,  1.30s/it]                                                   {'loss': 0.2127, 'learning_rate': 1.730825676585236e-05, 'epoch': 0.02}
  2%|▏         | 51/3126 [01:06<1:06:39,  1.30s/it]  2%|▏         | 52/3126 [01:08<1:06:43,  1.30s/it]                                                   {'loss': 0.1685, 'learning_rate': 1.7393736959358096e-05, 'epoch': 0.02}
  2%|▏         | 52/3126 [01:08<1:06:43,  1.30s/it]  2%|▏         | 53/3126 [01:09<1:03:58,  1.25s/it]                                                   {'loss': 0.2197, 'learning_rate': 1.7477588859283362e-05, 'epoch': 0.02}
  2%|▏         | 53/3126 [01:09<1:03:58,  1.25s/it]  2%|▏         | 54/3126 [01:10<1:07:03,  1.31s/it]                                                   {'loss': 0.1357, 'learning_rate': 1.755987334183597e-05, 'epoch': 0.02}
  2%|▏         | 54/3126 [01:10<1:07:03,  1.31s/it]  2%|▏         | 55/3126 [01:12<1:07:15,  1.31s/it]                                                   {'loss': 0.1706, 'learning_rate': 1.7640647931852903e-05, 'epoch': 0.02}
  2%|▏         | 55/3126 [01:12<1:07:15,  1.31s/it]  2%|▏         | 56/3126 [01:13<1:06:43,  1.30s/it]                                                   {'loss': 0.1502, 'learning_rate': 1.771996704437448e-05, 'epoch': 0.02}
  2%|▏         | 56/3126 [01:13<1:06:43,  1.30s/it]  2%|▏         | 57/3126 [01:14<1:06:30,  1.30s/it]                                                   {'loss': 0.1531, 'learning_rate': 1.7797882204836763e-05, 'epoch': 0.02}
  2%|▏         | 57/3126 [01:14<1:06:30,  1.30s/it]  2%|▏         | 58/3126 [01:16<1:06:59,  1.31s/it]                                                   {'loss': 0.1762, 'learning_rate': 1.7874442250113767e-05, 'epoch': 0.02}
  2%|▏         | 58/3126 [01:16<1:06:59,  1.31s/it]  2%|▏         | 59/3126 [01:17<1:05:37,  1.28s/it]                                                   {'loss': 0.1335, 'learning_rate': 1.794969351237397e-05, 'epoch': 0.02}
  2%|▏         | 59/3126 [01:17<1:05:37,  1.28s/it]  2%|▏         | 60/3126 [01:18<1:05:20,  1.28s/it]                                                   {'loss': 0.181, 'learning_rate': 1.8023679987484367e-05, 'epoch': 0.02}
  2%|▏         | 60/3126 [01:18<1:05:20,  1.28s/it]  2%|▏         | 61/3126 [01:20<1:07:23,  1.32s/it]                                                   {'loss': 0.1419, 'learning_rate': 1.809644348949492e-05, 'epoch': 0.02}
  2%|▏         | 61/3126 [01:20<1:07:23,  1.32s/it]  2%|▏         | 62/3126 [01:21<1:05:50,  1.29s/it]                                                   {'loss': 0.1753, 'learning_rate': 1.8168023792561474e-05, 'epoch': 0.02}
  2%|▏         | 62/3126 [01:21<1:05:50,  1.29s/it]  2%|▏         | 63/3126 [01:22<1:04:25,  1.26s/it]                                                   {'loss': 0.1508, 'learning_rate': 1.823845876151344e-05, 'epoch': 0.02}
  2%|▏         | 63/3126 [01:22<1:04:25,  1.26s/it]  2%|▏         | 64/3126 [01:23<1:05:34,  1.28s/it]                                                   {'loss': 0.2633, 'learning_rate': 1.8307784472139113e-05, 'epoch': 0.02}
  2%|▏         | 64/3126 [01:23<1:05:34,  1.28s/it]  2%|▏         | 65/3126 [01:25<1:06:04,  1.30s/it]                                                   {'loss': 0.1876, 'learning_rate': 1.8376035322145455e-05, 'epoch': 0.02}
  2%|▏         | 65/3126 [01:25<1:06:04,  1.30s/it]  2%|▏         | 66/3126 [01:26<1:06:16,  1.30s/it]                                                   {'loss': 0.199, 'learning_rate': 1.844324413364661e-05, 'epoch': 0.02}
  2%|▏         | 66/3126 [01:26<1:06:16,  1.30s/it]  2%|▏         | 67/3126 [01:27<1:07:18,  1.32s/it]                                                   {'loss': 0.184, 'learning_rate': 1.8509442247945623e-05, 'epoch': 0.02}
  2%|▏         | 67/3126 [01:27<1:07:18,  1.32s/it]  2%|▏         | 68/3126 [01:29<1:08:40,  1.35s/it]                                                   {'loss': 0.1742, 'learning_rate': 1.857465961329447e-05, 'epoch': 0.02}
  2%|▏         | 68/3126 [01:29<1:08:40,  1.35s/it]  2%|▏         | 69/3126 [01:30<1:04:46,  1.27s/it]                                                   {'loss': 0.2711, 'learning_rate': 1.863892486624757e-05, 'epoch': 0.02}
  2%|▏         | 69/3126 [01:30<1:04:46,  1.27s/it]  2%|▏         | 70/3126 [01:31<1:05:37,  1.29s/it]                                                   {'loss': 0.2022, 'learning_rate': 1.8702265407161843e-05, 'epoch': 0.02}
  2%|▏         | 70/3126 [01:31<1:05:37,  1.29s/it]  2%|▏         | 71/3126 [01:32<1:05:26,  1.29s/it]                                                   {'loss': 0.1771, 'learning_rate': 1.8764707470341677e-05, 'epoch': 0.02}
  2%|▏         | 71/3126 [01:32<1:05:26,  1.29s/it]  2%|▏         | 72/3126 [01:34<1:04:38,  1.27s/it]                                                   {'loss': 0.1746, 'learning_rate': 1.882627618927808e-05, 'epoch': 0.02}
  2%|▏         | 72/3126 [01:34<1:04:38,  1.27s/it]  2%|▏         | 73/3126 [01:35<1:05:39,  1.29s/it]                                                   {'loss': 0.1677, 'learning_rate': 1.8886995657388152e-05, 'epoch': 0.02}
  2%|▏         | 73/3126 [01:35<1:05:39,  1.29s/it]  2%|▏         | 74/3126 [01:36<1:05:42,  1.29s/it]                                                   {'loss': 0.1578, 'learning_rate': 1.894688898462228e-05, 'epoch': 0.02}
  2%|▏         | 74/3126 [01:36<1:05:42,  1.29s/it]  2%|▏         | 75/3126 [01:37<1:02:38,  1.23s/it]                                                   {'loss': 0.116, 'learning_rate': 1.900597835027173e-05, 'epoch': 0.02}
  2%|▏         | 75/3126 [01:37<1:02:38,  1.23s/it]  2%|▏         | 76/3126 [01:39<1:04:06,  1.26s/it]                                                   {'loss': 0.097, 'learning_rate': 1.9064285052278872e-05, 'epoch': 0.02}
  2%|▏         | 76/3126 [01:39<1:04:06,  1.26s/it]  2%|▏         | 77/3126 [01:40<1:05:32,  1.29s/it]                                                   {'loss': 0.1353, 'learning_rate': 1.912182955332409e-05, 'epoch': 0.02}
  2%|▏         | 77/3126 [01:40<1:05:32,  1.29s/it]  2%|▏         | 78/3126 [01:41<1:03:59,  1.26s/it]                                                   {'loss': 0.1571, 'learning_rate': 1.917863152393917e-05, 'epoch': 0.02}
  2%|▏         | 78/3126 [01:41<1:03:59,  1.26s/it]  3%|▎         | 79/3126 [01:43<1:05:12,  1.28s/it]                                                   {'loss': 0.1463, 'learning_rate': 1.923470988287438e-05, 'epoch': 0.03}
  3%|▎         | 79/3126 [01:43<1:05:12,  1.28s/it]  3%|▎         | 80/3126 [01:44<1:05:52,  1.30s/it]                                                   {'loss': 0.157, 'learning_rate': 1.929008283492648e-05, 'epoch': 0.03}
  3%|▎         | 80/3126 [01:44<1:05:52,  1.30s/it]  3%|▎         | 81/3126 [01:45<1:05:01,  1.28s/it]                                                   {'loss': 0.1947, 'learning_rate': 1.9344767906417046e-05, 'epoch': 0.03}
  3%|▎         | 81/3126 [01:45<1:05:01,  1.28s/it]  3%|▎         | 82/3126 [01:46<1:05:21,  1.29s/it]                                                   {'loss': 0.1649, 'learning_rate': 1.9398781978493978e-05, 'epoch': 0.03}
  3%|▎         | 82/3126 [01:46<1:05:21,  1.29s/it]  3%|▎         | 83/3126 [01:48<1:05:49,  1.30s/it]                                                   {'loss': 0.1654, 'learning_rate': 1.9452141318414635e-05, 'epoch': 0.03}
  3%|▎         | 83/3126 [01:48<1:05:49,  1.30s/it]  3%|▎         | 84/3126 [01:49<1:04:44,  1.28s/it]                                                   {'loss': 0.2197, 'learning_rate': 1.950486160895555e-05, 'epoch': 0.03}
  3%|▎         | 84/3126 [01:49<1:04:44,  1.28s/it]  3%|▎         | 85/3126 [01:50<1:01:56,  1.22s/it]                                                   {'loss': 0.1688, 'learning_rate': 1.9556957976081837e-05, 'epoch': 0.03}
  3%|▎         | 85/3126 [01:50<1:01:56,  1.22s/it]  3%|▎         | 86/3126 [01:51<1:03:32,  1.25s/it]                                                   {'loss': 0.1533, 'learning_rate': 1.9608445014998324e-05, 'epoch': 0.03}
  3%|▎         | 86/3126 [01:51<1:03:32,  1.25s/it]  3%|▎         | 87/3126 [01:53<1:03:59,  1.26s/it]                                                   {'loss': 0.1913, 'learning_rate': 1.9659336814694844e-05, 'epoch': 0.03}
  3%|▎         | 87/3126 [01:53<1:03:59,  1.26s/it]  3%|▎         | 88/3126 [01:54<1:04:53,  1.28s/it]                                                   {'loss': 0.142, 'learning_rate': 1.9709646981088726e-05, 'epoch': 0.03}
  3%|▎         | 88/3126 [01:54<1:04:53,  1.28s/it]  3%|▎         | 89/3126 [01:55<1:05:23,  1.29s/it]                                                   {'loss': 0.3575, 'learning_rate': 1.9759388658859794e-05, 'epoch': 0.03}
  3%|▎         | 89/3126 [01:55<1:05:23,  1.29s/it]  3%|▎         | 90/3126 [01:57<1:05:32,  1.30s/it]                                                   {'loss': 0.401, 'learning_rate': 1.9808574552065444e-05, 'epoch': 0.03}
  3%|▎         | 90/3126 [01:57<1:05:32,  1.30s/it]  3%|▎         | 91/3126 [01:58<1:02:02,  1.23s/it]                                                   {'loss': 0.5136, 'learning_rate': 1.9857216943616642e-05, 'epoch': 0.03}
  3%|▎         | 91/3126 [01:58<1:02:02,  1.23s/it]  3%|▎         | 92/3126 [01:59<1:03:50,  1.26s/it]                                                   {'loss': 0.2392, 'learning_rate': 1.9905327713689678e-05, 'epoch': 0.03}
  3%|▎         | 92/3126 [01:59<1:03:50,  1.26s/it]  3%|▎         | 93/3126 [02:00<1:05:12,  1.29s/it]                                                   {'loss': 0.7077, 'learning_rate': 1.995291835714255e-05, 'epoch': 0.03}
  3%|▎         | 93/3126 [02:00<1:05:12,  1.29s/it]  3%|▎         | 94/3126 [02:02<1:03:46,  1.26s/it]                                                   {'loss': 0.312, 'learning_rate': 2e-05, 'epoch': 0.03}
  3%|▎         | 94/3126 [02:02<1:03:46,  1.26s/it]  3%|▎         | 95/3126 [02:03<1:05:06,  1.29s/it]                                                   {'loss': 0.4094, 'learning_rate': 2e-05, 'epoch': 0.03}
  3%|▎         | 95/3126 [02:03<1:05:06,  1.29s/it]  3%|▎         | 96/3126 [02:04<1:05:32,  1.30s/it]                                                   {'loss': 0.223, 'learning_rate': 1.99934036939314e-05, 'epoch': 0.03}
  3%|▎         | 96/3126 [02:04<1:05:32,  1.30s/it]  3%|▎         | 97/3126 [02:05<1:03:07,  1.25s/it]                                                   {'loss': 0.2087, 'learning_rate': 1.99868073878628e-05, 'epoch': 0.03}
  3%|▎         | 97/3126 [02:05<1:03:07,  1.25s/it]  3%|▎         | 98/3126 [02:07<1:04:24,  1.28s/it]                                                   {'loss': 0.3604, 'learning_rate': 1.9980211081794196e-05, 'epoch': 0.03}
  3%|▎         | 98/3126 [02:07<1:04:24,  1.28s/it]  3%|▎         | 99/3126 [02:08<1:04:23,  1.28s/it]                                                   {'loss': 0.1845, 'learning_rate': 1.9973614775725597e-05, 'epoch': 0.03}
  3%|▎         | 99/3126 [02:08<1:04:23,  1.28s/it]  3%|▎         | 100/3126 [02:09<1:04:57,  1.29s/it]                                                    {'loss': 0.1786, 'learning_rate': 1.9967018469656994e-05, 'epoch': 0.03}
  3%|▎         | 100/3126 [02:09<1:04:57,  1.29s/it]  3%|▎         | 101/3126 [02:11<1:03:19,  1.26s/it]                                                    {'loss': 0.15, 'learning_rate': 1.9960422163588394e-05, 'epoch': 0.03}
  3%|▎         | 101/3126 [02:11<1:03:19,  1.26s/it]  3%|▎         | 102/3126 [02:12<1:04:28,  1.28s/it]                                                    {'loss': 0.1334, 'learning_rate': 1.995382585751979e-05, 'epoch': 0.03}
  3%|▎         | 102/3126 [02:12<1:04:28,  1.28s/it]  3%|▎         | 103/3126 [02:13<1:05:59,  1.31s/it]                                                    {'loss': 0.1205, 'learning_rate': 1.994722955145119e-05, 'epoch': 0.03}
  3%|▎         | 103/3126 [02:13<1:05:59,  1.31s/it]  3%|▎         | 104/3126 [02:14<1:05:31,  1.30s/it]                                                    {'loss': 0.1564, 'learning_rate': 1.994063324538259e-05, 'epoch': 0.03}
  3%|▎         | 104/3126 [02:15<1:05:31,  1.30s/it]  3%|▎         | 105/3126 [02:16<1:05:38,  1.30s/it]                                                    {'loss': 0.1442, 'learning_rate': 1.9934036939313986e-05, 'epoch': 0.03}
  3%|▎         | 105/3126 [02:16<1:05:38,  1.30s/it]  3%|▎         | 106/3126 [02:17<1:06:17,  1.32s/it]                                                    {'loss': 0.1266, 'learning_rate': 1.9927440633245387e-05, 'epoch': 0.03}
  3%|▎         | 106/3126 [02:17<1:06:17,  1.32s/it]  3%|▎         | 107/3126 [02:18<1:05:35,  1.30s/it]                                                    {'loss': 0.1729, 'learning_rate': 1.9920844327176784e-05, 'epoch': 0.03}
  3%|▎         | 107/3126 [02:18<1:05:35,  1.30s/it]  3%|▎         | 108/3126 [02:20<1:05:59,  1.31s/it]                                                    {'loss': 0.1433, 'learning_rate': 1.991424802110818e-05, 'epoch': 0.03}
  3%|▎         | 108/3126 [02:20<1:05:59,  1.31s/it]  3%|▎         | 109/3126 [02:21<1:04:54,  1.29s/it]                                                    {'loss': 0.1513, 'learning_rate': 1.990765171503958e-05, 'epoch': 0.03}
  3%|▎         | 109/3126 [02:21<1:04:54,  1.29s/it]  4%|▎         | 110/3126 [02:22<1:04:24,  1.28s/it]                                                    {'loss': 0.3856, 'learning_rate': 1.990105540897098e-05, 'epoch': 0.04}
  4%|▎         | 110/3126 [02:22<1:04:24,  1.28s/it]  4%|▎         | 111/3126 [02:24<1:05:41,  1.31s/it]                                                    {'loss': 0.156, 'learning_rate': 1.9894459102902375e-05, 'epoch': 0.04}
  4%|▎         | 111/3126 [02:24<1:05:41,  1.31s/it]  4%|▎         | 112/3126 [02:25<1:03:46,  1.27s/it]                                                    {'loss': 0.1651, 'learning_rate': 1.9887862796833776e-05, 'epoch': 0.04}
  4%|▎         | 112/3126 [02:25<1:03:46,  1.27s/it]  4%|▎         | 113/3126 [02:26<1:02:45,  1.25s/it]                                                    {'loss': 0.1626, 'learning_rate': 1.9881266490765173e-05, 'epoch': 0.04}
  4%|▎         | 113/3126 [02:26<1:02:45,  1.25s/it]  4%|▎         | 114/3126 [02:27<1:05:13,  1.30s/it]                                                    {'loss': 0.1385, 'learning_rate': 1.987467018469657e-05, 'epoch': 0.04}
  4%|▎         | 114/3126 [02:27<1:05:13,  1.30s/it]  4%|▎         | 115/3126 [02:29<1:05:02,  1.30s/it]                                                    {'loss': 0.1939, 'learning_rate': 1.986807387862797e-05, 'epoch': 0.04}
  4%|▎         | 115/3126 [02:29<1:05:02,  1.30s/it]  4%|▎         | 116/3126 [02:30<1:04:46,  1.29s/it]                                                    {'loss': 0.1331, 'learning_rate': 1.9861477572559368e-05, 'epoch': 0.04}
  4%|▎         | 116/3126 [02:30<1:04:46,  1.29s/it]  4%|▎         | 117/3126 [02:31<1:03:19,  1.26s/it]                                                    {'loss': 0.1435, 'learning_rate': 1.9854881266490765e-05, 'epoch': 0.04}
  4%|▎         | 117/3126 [02:31<1:03:19,  1.26s/it]  4%|▍         | 118/3126 [02:33<1:04:17,  1.28s/it]                                                    {'loss': 0.1567, 'learning_rate': 1.9848284960422165e-05, 'epoch': 0.04}
  4%|▍         | 118/3126 [02:33<1:04:17,  1.28s/it]  4%|▍         | 119/3126 [02:34<1:03:35,  1.27s/it]                                                    {'loss': 0.125, 'learning_rate': 1.9841688654353562e-05, 'epoch': 0.04}
  4%|▍         | 119/3126 [02:34<1:03:35,  1.27s/it]  4%|▍         | 120/3126 [02:35<1:04:44,  1.29s/it]                                                    {'loss': 0.1088, 'learning_rate': 1.983509234828496e-05, 'epoch': 0.04}
  4%|▍         | 120/3126 [02:35<1:04:44,  1.29s/it]  4%|▍         | 121/3126 [02:36<1:05:11,  1.30s/it]                                                    {'loss': 0.214, 'learning_rate': 1.982849604221636e-05, 'epoch': 0.04}
  4%|▍         | 121/3126 [02:36<1:05:11,  1.30s/it]  4%|▍         | 122/3126 [02:38<1:05:04,  1.30s/it]                                                    {'loss': 0.172, 'learning_rate': 1.9821899736147757e-05, 'epoch': 0.04}
  4%|▍         | 122/3126 [02:38<1:05:04,  1.30s/it]  4%|▍         | 123/3126 [02:39<1:05:34,  1.31s/it]                                                    {'loss': 0.2242, 'learning_rate': 1.9815303430079158e-05, 'epoch': 0.04}
  4%|▍         | 123/3126 [02:39<1:05:34,  1.31s/it]  4%|▍         | 124/3126 [02:40<1:05:40,  1.31s/it]                                                    {'loss': 0.2107, 'learning_rate': 1.9808707124010555e-05, 'epoch': 0.04}
  4%|▍         | 124/3126 [02:40<1:05:40,  1.31s/it]  4%|▍         | 125/3126 [02:42<1:05:39,  1.31s/it]                                                    {'loss': 0.1511, 'learning_rate': 1.9802110817941955e-05, 'epoch': 0.04}
  4%|▍         | 125/3126 [02:42<1:05:39,  1.31s/it]  4%|▍         | 126/3126 [02:43<1:05:45,  1.32s/it]                                                    {'loss': 0.1428, 'learning_rate': 1.9795514511873352e-05, 'epoch': 0.04}
